:START_ID(Student),:END_ID(Degree),:TYPE
NT74282,BA-Biology-2,PURSUING
YH04449,BS-Biology-1,PURSUING
YE23635,BS-ComputerScience-1,PURSUING
YE23635,BS-Biology-1,PURSUING
OR26871,BS-ComputerScience-1,PURSUING
OR26871,BA-Biology-2,PURSUING
BG97925,BS-Biology-1,PURSUING
EK83724,BS-Biology-1,PURSUING
WB68904,BA-ComputerScience-2,PURSUING
WB68904,BS-ComputerScience-1,PURSUING
GH13313,BS-Biology-1,PURSUING
WK96612,BS-Biology-1,PURSUING
TZ50801,BS-ComputerScience-1,PURSUING
CN86103,BS-ComputerScience-1,PURSUING
RY95991,BA-Biology-2,PURSUING
MZ31048,BS-Biology-1,PURSUING
NF96314,BS-Biology-1,PURSUING
DA81407,BA-Biology-2,PURSUING
TW82959,BS-ComputerScience-1,PURSUING
ZX96670,BS-ComputerScience-1,PURSUING
SO87313,BS-Biology-1,PURSUING
VW90010,BA-ComputerScience-2,PURSUING
KR21978,BS-Biology-1,PURSUING
IP07023,BA-Biology-2,PURSUING
QW27009,BA-ComputerScience-2,PURSUING
KB39666,BA-Biology-2,PURSUING
TL94513,BA-ComputerScience-2,PURSUING
BP07404,BA-ComputerScience-2,PURSUING
UR16903,BA-ComputerScience-2,PURSUING
FI95861,BS-ComputerScience-1,PURSUING
FS62802,BS-Biology-1,PURSUING
UW27723,BA-ComputerScience-2,PURSUING
KW55218,BA-Biology-2,PURSUING
GD23658,BA-Biology-2,PURSUING
OX66736,BA-ComputerScience-2,PURSUING
HH82976,BA-Biology-2,PURSUING
EM20654,BS-Biology-1,PURSUING
EM20654,BS-ComputerScience-1,PURSUING
CD89939,BA-Biology-2,PURSUING
CD89939,BS-ComputerScience-1,PURSUING
EA91795,BS-ComputerScience-1,PURSUING
YY03781,BA-ComputerScience-2,PURSUING
UG02565,BS-ComputerScience-1,PURSUING
MX25307,BS-ComputerScience-1,PURSUING
PG73172,BS-Biology-1,PURSUING
BU57123,BA-Biology-2,PURSUING
KI35024,BS-Biology-1,PURSUING
PU44401,BS-ComputerScience-1,PURSUING
YX18627,BS-ComputerScience-1,PURSUING
YX18627,BA-ComputerScience-2,PURSUING
BM11724,BS-Biology-1,PURSUING
LZ55229,BS-Biology-1,PURSUING
YN52320,BS-ComputerScience-1,PURSUING
LR91723,BS-Biology-1,PURSUING
BO35367,BA-ComputerScience-2,PURSUING
DP60776,BA-Biology-2,PURSUING
RD91980,BA-Biology-2,PURSUING
RD91980,BS-Biology-1,PURSUING
SF40189,BS-Biology-1,PURSUING
YN12880,BA-ComputerScience-2,PURSUING
GG69020,BA-ComputerScience-2,PURSUING
EE12167,BA-Biology-2,PURSUING
KY56272,BS-Biology-1,PURSUING
CB02789,BS-ComputerScience-1,PURSUING
EV88701,BA-ComputerScience-2,PURSUING
TW08887,BA-ComputerScience-2,PURSUING
TX44583,BS-ComputerScience-1,PURSUING
AF55194,BA-Biology-2,PURSUING
TY57974,BA-ComputerScience-2,PURSUING
QQ85659,BS-Biology-1,PURSUING
RF96313,BA-Biology-2,PURSUING
BL36081,BA-ComputerScience-2,PURSUING
TW82087,BA-ComputerScience-2,PURSUING
JL77391,BA-Biology-2,PURSUING
ZU54217,BS-ComputerScience-1,PURSUING
SE17537,BA-ComputerScience-2,PURSUING
CF71742,BA-ComputerScience-2,PURSUING
SW17160,BA-ComputerScience-2,PURSUING
LN04100,BA-ComputerScience-2,PURSUING
LN04100,BS-ComputerScience-1,PURSUING
ZV85696,BA-ComputerScience-2,PURSUING
HC47409,BA-Biology-2,PURSUING
DT16402,BS-ComputerScience-1,PURSUING
DT16402,BA-ComputerScience-2,PURSUING
GZ35594,BA-Biology-2,PURSUING
JR38933,BS-ComputerScience-1,PURSUING
BB74689,BA-ComputerScience-2,PURSUING
YJ75527,BS-ComputerScience-1,PURSUING
LF81268,BA-ComputerScience-2,PURSUING
CO95040,BS-Biology-1,PURSUING
VY05146,BA-ComputerScience-2,PURSUING
GL32042,BS-ComputerScience-1,PURSUING
YL62376,BS-Biology-1,PURSUING
VH85552,BS-Biology-1,PURSUING
ED98709,BA-ComputerScience-2,PURSUING
QJ52239,BS-Biology-1,PURSUING
ZA45040,BS-ComputerScience-1,PURSUING
VA23977,BS-ComputerScience-1,PURSUING
ZD54169,BS-Biology-1,PURSUING
ET80313,BS-Biology-1,PURSUING
GA74057,BS-ComputerScience-1,PURSUING
GA74057,BA-Biology-2,PURSUING
CG58967,BS-Biology-1,PURSUING
LI22196,BA-ComputerScience-2,PURSUING
KR95313,BS-Biology-1,PURSUING
XJ34807,BS-Biology-1,PURSUING
EV77417,BA-ComputerScience-2,PURSUING
VE66911,BS-Biology-1,PURSUING
WZ04429,BS-ComputerScience-1,PURSUING
BQ91971,BS-Biology-1,PURSUING
EL45636,BA-Biology-2,PURSUING
RH29151,BA-Biology-2,PURSUING
HF91206,BS-Biology-1,PURSUING
QW03775,BS-ComputerScience-1,PURSUING
KN60485,BS-ComputerScience-1,PURSUING
ID65010,BS-Biology-1,PURSUING
MR12907,BA-ComputerScience-2,PURSUING
GE65043,BA-ComputerScience-2,PURSUING
LE09487,BA-ComputerScience-2,PURSUING
EV00805,BA-ComputerScience-2,PURSUING
ZL84431,BA-ComputerScience-2,PURSUING
BT26162,BA-ComputerScience-2,PURSUING
LD74009,BA-ComputerScience-2,PURSUING
QN20301,BA-ComputerScience-2,PURSUING
ZP93140,BA-Biology-2,PURSUING
TA54788,BA-ComputerScience-2,PURSUING
OR28097,BA-Biology-2,PURSUING
SW68863,BA-Biology-2,PURSUING
VX19580,BA-Biology-2,PURSUING
NJ89621,BA-ComputerScience-2,PURSUING
YO53950,BA-Biology-2,PURSUING
MR64530,BS-ComputerScience-1,PURSUING
WQ50093,BS-ComputerScience-1,PURSUING
AK59507,BS-Biology-1,PURSUING
KB82456,BS-Biology-1,PURSUING
VX54089,BS-ComputerScience-1,PURSUING
DC24594,BS-ComputerScience-1,PURSUING
LX62158,BS-Biology-1,PURSUING
PS43438,BA-ComputerScience-2,PURSUING
BX57389,BS-Biology-1,PURSUING
PE01980,BS-Biology-1,PURSUING
TA38431,BS-Biology-1,PURSUING
CV68220,BA-ComputerScience-2,PURSUING
II45693,BS-ComputerScience-1,PURSUING
RL39150,BA-Biology-2,PURSUING
RL39150,BS-Biology-1,PURSUING
CU57618,BS-Biology-1,PURSUING
IS35557,BS-ComputerScience-1,PURSUING
IS35557,BA-Biology-2,PURSUING
RI45127,BS-Biology-1,PURSUING
EI07787,BA-ComputerScience-2,PURSUING
HZ03864,BA-ComputerScience-2,PURSUING
XL58886,BA-ComputerScience-2,PURSUING
CN62555,BS-Biology-1,PURSUING
MQ58113,BA-Biology-2,PURSUING
TW18090,BS-Biology-1,PURSUING
MF14630,BA-Biology-2,PURSUING
MF14630,BS-Biology-1,PURSUING
WC54484,BS-Biology-1,PURSUING
CS09893,BS-Biology-1,PURSUING
CS09893,BA-ComputerScience-2,PURSUING
ZP43803,BS-ComputerScience-1,PURSUING
TD97375,BS-Biology-1,PURSUING
HD74783,BA-ComputerScience-2,PURSUING
QJ86854,BA-Biology-2,PURSUING
HR05288,BA-Biology-2,PURSUING
DY40326,BS-Biology-1,PURSUING
SG59748,BS-Biology-1,PURSUING
HU95411,BS-ComputerScience-1,PURSUING
AS97879,BA-Biology-2,PURSUING
DC63922,BA-Biology-2,PURSUING
NQ56356,BA-ComputerScience-2,PURSUING
BD38075,BA-Biology-2,PURSUING
TF30880,BA-Biology-2,PURSUING
TF30880,BA-ComputerScience-2,PURSUING
YJ84156,BS-ComputerScience-1,PURSUING
XK30804,BS-ComputerScience-1,PURSUING
UO37011,BS-ComputerScience-1,PURSUING
ID17309,BS-Biology-1,PURSUING
ZA99268,BA-Biology-2,PURSUING
OW99646,BS-ComputerScience-1,PURSUING
KN20313,BS-ComputerScience-1,PURSUING
KS70835,BA-Biology-2,PURSUING
YW48105,BS-Biology-1,PURSUING
YY08561,BS-Biology-1,PURSUING
KN84355,BS-ComputerScience-1,PURSUING
LH23040,BA-ComputerScience-2,PURSUING
NP28959,BA-Biology-2,PURSUING
JL24636,BA-ComputerScience-2,PURSUING
IL65851,BS-Biology-1,PURSUING
IL65851,BS-ComputerScience-1,PURSUING
JD94875,BA-ComputerScience-2,PURSUING
SJ61633,BS-ComputerScience-1,PURSUING
UD25026,BA-Biology-2,PURSUING
CF88436,BA-Biology-2,PURSUING
DQ11464,BA-ComputerScience-2,PURSUING
DW83803,BA-Biology-2,PURSUING
QE48545,BS-Biology-1,PURSUING
QE48545,BA-ComputerScience-2,PURSUING
GT46396,BA-Biology-2,PURSUING
GT46396,BS-ComputerScience-1,PURSUING
WL01261,BA-ComputerScience-2,PURSUING
PL83917,BS-ComputerScience-1,PURSUING
IW60774,BA-ComputerScience-2,PURSUING
LT34193,BS-Biology-1,PURSUING
BW94809,BA-Biology-2,PURSUING
RE79685,BS-ComputerScience-1,PURSUING
CM23756,BS-Biology-1,PURSUING
EV16490,BA-Biology-2,PURSUING
EV16490,BS-ComputerScience-1,PURSUING
YU33749,BS-ComputerScience-1,PURSUING
GL24722,BS-ComputerScience-1,PURSUING
CJ25991,BS-Biology-1,PURSUING
SI85805,BS-Biology-1,PURSUING
XM37317,BS-ComputerScience-1,PURSUING
LD59878,BA-Biology-2,PURSUING
LD59878,BS-Biology-1,PURSUING
MG62712,BA-Biology-2,PURSUING
VZ38574,BS-ComputerScience-1,PURSUING
FZ44427,BS-Biology-1,PURSUING
RD15134,BA-Biology-2,PURSUING
AM43618,BA-Biology-2,PURSUING
YK43305,BS-ComputerScience-1,PURSUING
GJ99102,BS-Biology-1,PURSUING
HY30880,BS-ComputerScience-1,PURSUING
HY30880,BA-Biology-2,PURSUING
KT10384,BS-Biology-1,PURSUING
CX23732,BS-Biology-1,PURSUING
GK85007,BS-ComputerScience-1,PURSUING
CU90031,BA-ComputerScience-2,PURSUING
MZ75908,BA-Biology-2,PURSUING
RK58527,BA-ComputerScience-2,PURSUING
VP90930,BS-Biology-1,PURSUING
FM64641,BA-Biology-2,PURSUING
FM64641,BS-ComputerScience-1,PURSUING
LF03068,BS-ComputerScience-1,PURSUING
PQ17212,BA-Biology-2,PURSUING
PL75164,BS-Biology-1,PURSUING
VY68836,BS-ComputerScience-1,PURSUING
GR69335,BS-ComputerScience-1,PURSUING
EP02075,BA-Biology-2,PURSUING
FQ35147,BS-Biology-1,PURSUING
ML58852,BA-ComputerScience-2,PURSUING
VJ14025,BS-Biology-1,PURSUING
OB62136,BA-ComputerScience-2,PURSUING
FF69785,BA-ComputerScience-2,PURSUING
KH51190,BA-Biology-2,PURSUING
SS20085,BS-Biology-1,PURSUING
OH91049,BS-ComputerScience-1,PURSUING
VI61496,BS-Biology-1,PURSUING
VN41430,BA-ComputerScience-2,PURSUING
QF12747,BA-Biology-2,PURSUING
UC06415,BS-Biology-1,PURSUING
FQ17037,BA-Biology-2,PURSUING
NF20081,BA-Biology-2,PURSUING
JV78966,BS-Biology-1,PURSUING
JV70677,BS-Biology-1,PURSUING
TG40145,BA-ComputerScience-2,PURSUING
NO45981,BA-ComputerScience-2,PURSUING
FJ18320,BA-ComputerScience-2,PURSUING
GM11287,BS-ComputerScience-1,PURSUING
NL37689,BA-ComputerScience-2,PURSUING
BN87001,BA-ComputerScience-2,PURSUING
NX66670,BS-Biology-1,PURSUING
GT11845,BA-Biology-2,PURSUING
PD89158,BA-Biology-2,PURSUING
TG18901,BS-ComputerScience-1,PURSUING
HP83501,BS-Biology-1,PURSUING
IQ99646,BS-Biology-1,PURSUING
SL11527,BS-Biology-1,PURSUING
SL11527,BA-Biology-2,PURSUING
IA79567,BA-Biology-2,PURSUING
XD53714,BS-ComputerScience-1,PURSUING
ZS88187,BA-ComputerScience-2,PURSUING
KG43100,BS-Biology-1,PURSUING
CE38234,BA-Biology-2,PURSUING
XI49577,BS-Biology-1,PURSUING
QZ87478,BA-Biology-2,PURSUING
AV62531,BA-ComputerScience-2,PURSUING
TU13315,BA-Biology-2,PURSUING
PZ09570,BS-ComputerScience-1,PURSUING
IG60865,BS-Biology-1,PURSUING
NJ58683,BA-Biology-2,PURSUING
KC48970,BS-Biology-1,PURSUING
QN96582,BS-Biology-1,PURSUING
AO53810,BA-Biology-2,PURSUING
MS86834,BS-Biology-1,PURSUING
JI90317,BA-ComputerScience-2,PURSUING
ML61469,BS-Biology-1,PURSUING
CQ35489,BS-ComputerScience-1,PURSUING
NV64183,BS-ComputerScience-1,PURSUING
NV64183,BA-ComputerScience-2,PURSUING
PU94479,BA-Biology-2,PURSUING
AA55760,BS-ComputerScience-1,PURSUING
ND27152,BA-Biology-2,PURSUING
YH07928,BS-ComputerScience-1,PURSUING
XR14025,BA-Biology-2,PURSUING
AR91704,BA-ComputerScience-2,PURSUING
AR91704,BS-ComputerScience-1,PURSUING
QO14297,BA-Biology-2,PURSUING
